taxi_data_group_t.payment_type,taxi_data_group_t.tpep_pickup_dt,taxi_data_group_t.tip_amount_avg,taxi_data_group_t.passenger_count_total
Credit card,2020-09-03,2.6182031080593293,77064
Credit card,2020-09-04,2.6889364630608097,75838
Credit card,2020-09-05,2.6623208947532,57538
Credit card,2020-09-06,2.7627508780733043,46588
Credit card,2020-09-07,2.904952781954926,47448
Credit card,2020-09-08,2.6603726151197695,79246
Credit card,2020-09-09,2.631041419739296,87460
Credit card,2020-09-10,2.616556159253478,90092
Credit card,2020-09-11,2.655373054848805,94618
Credit card,2020-09-12,2.6429113969147733,82226
Credit card,2020-09-13,2.7067016229713485,58164
Credit card,2020-09-14,2.630706005221983,80972
Credit card,2020-09-15,2.59884337638208,93066
Credit card,2020-09-16,2.601893469012269,95808
Credit card,2020-09-17,2.639977849152687,101176
Credit card,2020-09-18,2.6423368380910195,104206
Credit card,2020-09-19,2.6166685411842754,90130
Credit card,2020-09-20,2.7489310122502397,68108
Credit card,2020-09-21,2.656264628849949,84816
Credit card,2020-09-22,2.5899863005712542,96952
Credit card,2020-09-23,2.6138622876188378,103260
Credit card,2020-09-24,2.6663061867207465,106528
Credit card,2020-09-25,2.6829494382021766,113006
Credit card,2020-09-26,2.626098426883725,98408
Credit card,2020-09-27,2.7127677427355845,70826
Credit card,2020-09-28,2.622024751163819,74700
Credit card,2020-09-29,2.6160268755780334,101704
Credit card,2020-09-30,2.640415497349523,108062
Credit card,2020-10-01,2.6917410302470826,116144
Credit card,2020-10-02,2.6518037207460394,114030
Credit card,2020-10-03,2.6350801857855544,101840
Credit card,2020-10-04,2.723144784859619,69624
Credit card,2020-10-05,2.626576300411901,88100
Credit card,2020-10-06,2.6059629964145996,102530
Credit card,2020-10-07,2.6061995461383276,110178
Credit card,2020-10-08,2.705519360637304,115668
Credit card,2020-10-09,2.70040316086163,113122
Credit card,2020-10-10,2.6613515292990932,99622
Credit card,2020-10-11,2.7316919976489165,69882
Credit card,2020-10-12,2.578697248977984,81370
Credit card,2020-10-13,2.623956840303725,105072
Credit card,2020-10-14,2.644332506565469,115460
Credit card,2020-10-15,2.7023339502364445,123614
Credit card,2020-10-16,2.612488217731341,113256
Credit card,2020-10-17,2.6207282687504305,111710
Credit card,2020-10-18,2.7071572281527536,80542
Credit card,2020-10-19,2.6286579147863782,95334
Credit card,2020-10-20,2.5676625566179876,110782
Credit card,2020-10-21,2.601326333574694,115902
Credit card,2020-10-22,2.6651875443942163,122722
Credit card,2020-10-23,2.636954290185924,122940
Credit card,2020-10-24,2.612784345380579,114514
Credit card,2020-10-25,2.6657609085047818,81490
Credit card,2020-10-26,2.58037115152837,102120
Credit card,2020-10-27,2.574533240397989,116222
Credit card,2020-10-28,2.6041145043351746,123508
Credit card,2020-10-29,2.6226405455134985,129592
Credit card,2020-10-30,2.576080385852021,131946
Credit card,2020-10-31,2.5465231359385236,125494
Credit card,2020-11-01,2.661245292904178,87844
Credit card,2020-11-02,2.630394406117982,105804
Credit card,2020-11-03,2.518365755266695,92342
Credit card,2020-11-04,2.5699808922992933,91088
Credit card,2020-11-05,2.62415941445744,110564
Credit card,2020-11-06,2.6244777216569575,120212
Credit card,2020-11-07,2.6894555536040676,118512
Credit card,2020-11-08,2.7095968830117547,87014
Credit card,2020-11-09,2.6034689905840898,97460
Credit card,2020-11-10,2.606443820095245,120350
Credit card,2020-11-11,2.5254960140651552,115952
Credit card,2020-11-12,2.585153582843946,122336
Credit card,2020-11-13,2.576698654708424,124222
Credit card,2020-11-14,2.5979476974035376,111174
Credit card,2020-11-15,2.6383699249335306,71546
Credit card,2020-11-16,2.612658313388683,99396
Credit card,2020-11-17,2.6094533375057,115374
Credit card,2020-11-18,2.5947303406702984,119980
Credit card,2020-11-19,2.6317712159962174,119230
Credit card,2020-11-20,2.648561669213966,121130
Credit card,2020-11-21,2.6373828259620757,102392
Credit card,2020-11-22,2.5768968531469296,66964
Credit card,2020-11-23,2.5643119936994374,98178
Credit card,2020-11-24,2.6225097031364726,106718
Credit card,2020-11-25,2.6071945570353643,96010
Credit card,2020-11-26,2.7181835254501077,44458
Credit card,2020-11-27,2.5996017056795897,64786
Credit card,2020-11-28,2.7469574834112267,72434
Credit card,2020-11-29,2.879739555073332,64908
Credit card,2020-11-30,2.650615879138561,86266
Credit card,2020-12-01,2.6408336463643467,104602
Credit card,2020-12-02,2.5850817159040966,107960
Credit card,2020-12-03,2.622020838133214,109446
Credit card,2020-12-04,2.564168164120926,112814
Credit card,2020-12-05,2.5341557430240482,90768
Credit card,2020-12-06,2.5987211340599905,76994
Credit card,2020-12-07,2.556381833079722,94786
Credit card,2020-12-08,2.5612649195307697,109510
Credit card,2020-12-09,2.5825758443045044,112732
Credit card,2020-12-10,2.6297383657549243,115804
Credit card,2020-12-11,2.62564325770189,120252
Credit card,2020-12-12,2.555789648809673,98110
Credit card,2020-12-13,2.651768499410411,80344
Credit card,2020-12-14,2.572158853645274,96728
Credit card,2020-12-15,2.626824686302007,116552
Credit card,2020-12-16,2.572217137265131,95120
Credit card,2020-12-17,2.6086929991828183,50770
Credit card,2020-12-18,2.7720912273969227,115434
Credit card,2020-12-19,2.6624225039929628,89818
Credit card,2020-12-20,2.7208651257774794,62914
Credit card,2020-12-21,2.7029731160656967,94728
Credit card,2020-12-22,2.728819159492597,103594
Credit card,2020-12-23,2.751802038626648,104290
Credit card,2020-12-24,2.6059399162943113,80278
Credit card,2020-12-25,2.9972163913479855,32340
Credit card,2020-12-26,2.7260581672864728,53754
Credit card,2020-12-27,3.0239370738126925,49390
Credit card,2020-12-28,2.807476228971811,74518
Credit card,2020-12-29,2.6897631923684413,84512
Credit card,2020-12-30,2.752358359007622,88194
Credit card,2020-12-31,2.6969650514580477,80010
Dispute,2020-01-01,0.0486015037593985,2006
Dispute,2020-01-02,0.020194174757281552,1580
Dispute,2020-01-03,0.01332695984703633,1478
Dispute,2020-01-04,-0.013951762523191094,1606
Dispute,2020-01-05,0.02173737373737374,1326
Dispute,2020-01-06,0.053671874999999994,1234
Dispute,2020-01-07,0.0,1232
Dispute,2020-01-08,0.03141263940520446,1410
Dispute,2020-01-09,0.005884413309982487,1452
Dispute,2020-01-10,0.030341296928327648,1514
Dispute,2020-01-11,0.032999999999999995,1914
Dispute,2020-01-12,0.008500948766603412,1386
Dispute,2020-01-13,0.030647359454855198,1470
Dispute,2020-01-14,-0.0010507246376811595,1340
Dispute,2020-01-15,0.0286490939044481,1488
Dispute,2020-01-16,0.037073954983922824,1630
Dispute,2020-01-17,0.022841379310344825,1866
Dispute,2020-01-18,0.03517128874388254,1674
Dispute,2020-01-19,0.02221476510067115,1644
Dispute,2020-01-20,0.008571428571428572,1328
Dispute,2020-01-21,0.041109090909090915,1456
Dispute,2020-01-22,0.035437392795883364,1472
Dispute,2020-01-23,0.00532258064516129,1580
Dispute,2020-01-24,0.017872340425531916,1710
Dispute,2020-01-25,0.017361111111111112,1940
Dispute,2020-01-26,0.04836363636363636,1778
Dispute,2020-01-27,0.009865125240847783,1264
Dispute,2020-01-28,0.020867158671586714,1368
Dispute,2020-01-29,0.07116197183098591,1372
Dispute,2020-01-30,0.0062499999999999995,1494
Dispute,2020-01-31,0.024677419354838703,1752
Dispute,2020-02-01,0.042964601769911515,1876
Dispute,2020-02-02,0.016439267886855242,1560
Dispute,2020-02-03,0.008377358490566039,1368
Dispute,2020-02-04,0.009261992619926199,1312
Dispute,2020-02-05,-0.09651960784313726,1482
Dispute,2020-02-06,0.03760942760942761,1446
Dispute,2020-02-07,0.052449799196787154,1864
Dispute,2020-02-08,0.02981586402266289,1888
Dispute,2020-02-09,0.11022328548644338,1706
Dispute,2020-02-10,0.09979362101313322,1298
Dispute,2020-02-11,0.03510242085661079,1348
Dispute,2020-02-12,-0.01982142857142858,1532
Dispute,2020-02-13,0.016199376947040496,1574
Dispute,2020-02-14,0.03453815261044177,1962
Dispute,2020-02-15,0.01471821756225426,2078
Dispute,2020-02-16,0.016427406199021208,1732
Dispute,2020-02-17,0.0033620689655172414,1290
Dispute,2020-02-18,0.023352490421455936,1354
Dispute,2020-02-19,0.026069651741293533,1538
Dispute,2020-02-20,0.029066874027993787,1642
Dispute,2020-02-21,0.008809869375907112,1768
Dispute,2020-02-22,0.015297532656023223,1854
Dispute,2020-02-23,0.040851063829787225,1768
Dispute,2020-02-24,0.026431159420289847,1372
Dispute,2020-02-25,-0.004684684684684684,1446
Dispute,2020-02-26,0.04725423728813558,1428
Dispute,2020-02-27,0.001300578034682079,1752
Dispute,2020-02-28,0.017041666666666667,1914
Dispute,2020-02-29,0.03742017879948914,2180
Dispute,2020-03-01,0.050412044374009514,1670
Dispute,2020-03-02,0.03776892430278885,1322
Dispute,2020-03-03,-0.8540139616055847,1438
Dispute,2020-03-04,-0.032116244411326385,1674
Dispute,2020-03-05,0.028830409356725144,1626
Dispute,2020-03-06,0.012759124087591238,1772
Dispute,2020-03-07,0.03125356125356125,1934
Dispute,2020-03-08,-0.054879310344827584,1502
Dispute,2020-03-09,-0.11245398773006134,1266
Dispute,2020-03-10,0.021725978647686835,1418
Dispute,2020-03-11,0.044930139720558884,1232
Dispute,2020-03-12,0.031945454545454555,1386
Dispute,2020-03-13,0.0024680851063830166,1150
Dispute,2020-03-14,0.004877450980392157,1066
Dispute,2020-03-15,0.057731958762886615,710
Dispute,2020-03-16,-8.658008658008658E-5,574
Dispute,2020-03-17,0.0,408
Dispute,2020-03-18,0.0121875,298
Dispute,2020-03-19,0.0,302
Dispute,2020-03-20,0.03666666666666667,230
Dispute,2020-03-21,0.0,174
Dispute,2020-03-22,0.09606557377049181,138
Dispute,2020-03-23,0.05522388059701493,148
Dispute,2020-03-24,0.07807692307692307,122
Dispute,2020-03-25,0.0,112
Dispute,2020-03-26,0.09770491803278689,134
Dispute,2020-03-27,0.0,124
Dispute,2020-03-28,0.0,84
Dispute,2020-03-29,0.0,48
Dispute,2020-03-30,0.0,126
Dispute,2020-03-31,0.0,80
Dispute,2020-04-01,0.05534883720930231,92
Dispute,2020-04-02,0.0,120
Dispute,2020-04-03,0.0,100
Dispute,2020-04-04,0.0,84
Dispute,2020-04-05,0.04424242424242424,68
Dispute,2020-04-06,0.0,90
Dispute,2020-04-07,0.11513513513513512,84
Dispute,2020-04-08,0.02267857142857143,116
Dispute,2020-04-09,0.0,118
Dispute,2020-04-10,0.0,104
Dispute,2020-04-11,0.09341463414634146,90
Dispute,2020-04-12,0.0,66
Dispute,2020-04-13,0.0,108
Dispute,2020-04-14,0.0,112
Dispute,2020-04-15,0.0,86
Dispute,2020-04-16,-0.012615384615384615,138
Dispute,2020-04-17,0.03446428571428571,126
Dispute,2020-04-18,0.0,90
Dispute,2020-04-19,0.0,58
Dispute,2020-04-20,0.0,96
Dispute,2020-04-21,0.0,112
Dispute,2020-04-22,0.0,122
Dispute,2020-04-23,-0.02586206896551724,122
Dispute,2020-04-24,0.0,126
Dispute,2020-04-25,0.0,92
Dispute,2020-04-26,0.0,68
Dispute,2020-04-27,0.0,90
Dispute,2020-04-28,0.01,102
Dispute,2020-04-29,0.07574468085106383,90
Dispute,2020-04-30,0.0,98
Dispute,2020-05-01,0.0,144
Dispute,2020-05-02,0.0,140
Dispute,2020-05-03,0.0,86
Dispute,2020-05-04,0.0,120
Dispute,2020-05-05,0.0,96
Dispute,2020-05-06,0.0,134
Dispute,2020-05-07,0.0,122
Dispute,2020-05-08,0.0,130
Dispute,2020-05-09,0.0,96
Dispute,2020-05-10,0.0,102
Dispute,2020-05-11,0.0,106
Dispute,2020-05-12,0.0,98
Dispute,2020-05-13,0.0,134
Dispute,2020-05-14,0.0,120
Dispute,2020-05-15,0.0,120
Dispute,2020-05-16,0.0,118
Dispute,2020-05-17,-0.012222222222222223,128
Dispute,2020-05-18,0.0,126
Dispute,2020-05-19,0.0,148
Dispute,2020-05-20,0.03389830508474576,132
Dispute,2020-05-21,0.015151515151515152,136
Dispute,2020-05-22,0.0,168
Dispute,2020-05-23,0.0,106
Dispute,2020-05-24,0.0,128
Dispute,2020-05-25,0.264,78
Dispute,2020-05-26,0.0,106
Dispute,2020-05-27,0.016129032258064516,134
Dispute,2020-05-28,0.0,124
Dispute,2020-05-29,0.01694915254237288,122
Dispute,2020-05-30,0.027777777777777776,116
Dispute,2020-05-31,0.0,102
Dispute,2020-06-01,0.0407936507936508,124
Dispute,2020-06-02,0.05116883116883117,156
Dispute,2020-06-03,-1.388888888888889E-4,158
Dispute,2020-06-04,0.0,120
Dispute,2020-06-05,0.0,152
Dispute,2020-06-06,0.0,144
Dispute,2020-06-07,0.0,114
Dispute,2020-06-08,0.01902439024390244,192
Dispute,2020-06-09,0.0,148
Dispute,2020-06-10,0.0,168
Dispute,2020-06-11,0.0,170
Dispute,2020-06-12,0.0,180
Dispute,2020-06-13,0.04454545454545455,168
Dispute,2020-06-14,0.0,120
Dispute,2020-06-15,0.3125471698113208,246
Dispute,2020-06-16,0.0,172
Dispute,2020-06-17,0.0,146
Dispute,2020-06-18,-0.2682926829268293,172
Dispute,2020-06-19,0.0,218
Dispute,2020-06-20,0.06701754385964913,132
Dispute,2020-06-21,0.08660714285714285,142
Dispute,2020-06-22,0.06578947368421052,168
Dispute,2020-06-23,0.2025,182
Dispute,2020-06-24,0.0,212
Dispute,2020-06-25,0.034444444444444444,190
Dispute,2020-06-26,0.0,168
Dispute,2020-06-27,0.038873239436619716,174
Dispute,2020-06-28,0.0,228
Dispute,2020-06-29,0.0846236559139785,218
Dispute,2020-06-30,-1.0638297872340425E-4,218
Dispute,2020-07-01,0.012252252252252254,226
Dispute,2020-07-02,0.03775510204081633,214
Dispute,2020-07-03,0.0,262
Dispute,2020-07-04,0.0,190
Dispute,2020-07-05,0.15186046511627907,218
Dispute,2020-07-06,0.0,172
Dispute,2020-07-07,-0.007307692307692308,260
Dispute,2020-07-08,0.0,246
Dispute,2020-07-09,1.3157894736842105E-4,350
Dispute,2020-07-10,0.0,274
Dispute,2020-07-11,0.014761904761904763,264
Dispute,2020-07-12,0.0,224
Dispute,2020-07-13,-0.08,248
Dispute,2020-07-14,-7.874015748031496E-5,326
Dispute,2020-07-15,0.03910891089108911,232
Dispute,2020-07-16,0.0,326
Dispute,2020-07-17,0.37266129032258066,276
Dispute,2020-07-18,0.1265217391304348,222
Dispute,2020-07-19,0.0,222
Dispute,2020-07-20,-0.0011881188118811892,226
Dispute,2020-07-21,0.016548672566371683,248
Dispute,2020-07-22,0.0,206
Dispute,2020-07-23,-0.31795275590551175,274
Dispute,2020-07-24,-8.403361344537815E-5,274
Dispute,2020-07-25,0.0,254
Dispute,2020-07-26,0.0,196
Dispute,2020-07-27,-0.14285714285714285,206
Dispute,2020-07-28,0.0,226
Dispute,2020-07-29,0.03383458646616541,296
Dispute,2020-07-30,0.02856,262
Dispute,2020-07-31,0.02446280991735537,302
Dispute,2020-08-01,0.0,240
Dispute,2020-08-02,0.0,250
Dispute,2020-08-03,0.0,284
Dispute,2020-08-04,0.0,274
Dispute,2020-08-05,0.0,316
Dispute,2020-08-06,0.018882681564245808,410
Dispute,2020-08-07,-0.008067226890756304,300
Dispute,2020-08-08,-0.0038983050847457624,280
Dispute,2020-08-09,0.0,230
Dispute,2020-08-10,0.0,282
Dispute,2020-08-11,0.0,338
Dispute,2020-08-12,0.0,348
Dispute,2020-08-13,0.02521739130434783,396
Dispute,2020-08-14,-0.12838150289017344,446
Dispute,2020-08-15,0.0,396
Dispute,2020-08-16,-0.012658227848101266,210
Dispute,2020-08-17,0.03584615384615385,320
Dispute,2020-08-18,-0.08353741496598639,344
Dispute,2020-08-19,0.06480620155038759,306
Dispute,2020-08-20,0.0,346
Dispute,2020-08-21,0.027756410256410256,362
Dispute,2020-08-22,0.018000000000000002,384
Dispute,2020-08-23,0.008064516129032258,330
Dispute,2020-08-24,0.057077922077922075,374
Dispute,2020-08-25,0.0,308
Dispute,2020-08-26,0.021328125,300
Dispute,2020-08-27,0.0,390
Dispute,2020-08-28,0.0,398
Dispute,2020-08-29,0.08183333333333334,326
Dispute,2020-08-30,0.02819047619047619,268
Dispute,2020-08-31,0.0,380
Dispute,2020-09-01,0.029411764705882353,350
Dispute,2020-09-02,0.04133333333333333,368
Dispute,2020-09-03,-0.47566433566433564,354
Dispute,2020-09-04,0.0,392
Dispute,2020-09-05,0.030256410256410255,408
Dispute,2020-09-06,0.0,380
Dispute,2020-09-07,0.0,238
Dispute,2020-09-08,0.022253521126760566,344
Dispute,2020-09-09,0.0267816091954023,408
Dispute,2020-09-10,0.0,366
Dispute,2020-09-11,0.027134831460674157,422
Dispute,2020-09-12,0.02181818181818182,450
Dispute,2020-09-13,0.03131578947368421,402
Dispute,2020-09-14,0.04295454545454546,400
Dispute,2020-09-15,0.05802395209580838,396
Dispute,2020-09-16,0.01987012987012987,346
Dispute,2020-09-17,0.0,506
Dispute,2020-09-18,0.0,438
Dispute,2020-09-19,0.018020833333333333,514
Dispute,2020-09-20,0.054675324675324675,396
Dispute,2020-09-21,0.0,346
Dispute,2020-09-22,0.009069767441860466,398
Dispute,2020-09-23,0.00860103626943005,490
Dispute,2020-09-24,0.0,496
Dispute,2020-09-25,0.0,540
Dispute,2020-09-26,0.2261849710982659,426
Dispute,2020-09-27,0.05018518518518518,396
Dispute,2020-09-28,-0.03650684931506849,372
Dispute,2020-09-29,0.0,476
Dispute,2020-09-30,0.0,492
Dispute,2020-10-01,0.012274678111587983,576
Dispute,2020-10-02,0.048765957446808506,542
Dispute,2020-10-03,0.022816901408450704,528
Dispute,2020-10-04,0.05391566265060241,436
Dispute,2020-10-05,0.07271523178807947,334
Dispute,2020-10-06,0.0012755102040816326,474
Dispute,2020-10-07,0.012203389830508473,414
Dispute,2020-10-08,-0.023184357541899445,418
Dispute,2020-10-09,-0.2619417475728156,488
Dispute,2020-10-10,0.018265895953757227,422
Dispute,2020-10-11,-0.0018292682926829259,404
Dispute,2020-10-12,-0.007575757575757576,312
Dispute,2020-10-13,0.0,422
Dispute,2020-10-14,0.028095238095238097,452
Dispute,2020-10-15,0.017941176470588235,474
Dispute,2020-10-16,0.017889447236180904,460
Dispute,2020-10-17,0.029385474860335194,468
Dispute,2020-10-18,0.01801169590643275,414
Dispute,2020-10-19,-0.05760416666666667,476
Dispute,2020-10-20,0.0493048128342246,416
Dispute,2020-10-21,-0.09086021505376345,424
Dispute,2020-10-22,-0.18577981651376146,526
Dispute,2020-10-23,0.028686868686868684,500
Dispute,2020-10-24,0.08894977168949772,574
Dispute,2020-10-25,0.05950248756218906,484
Dispute,2020-10-26,0.028268156424581005,444
Dispute,2020-10-27,0.030756302521008406,522
Dispute,2020-10-28,0.0,530
Dispute,2020-10-29,0.021538461538461538,514
Dispute,2020-10-30,0.06302681992337164,574
Dispute,2020-10-31,0.015313807531380754,592
Dispute,2020-11-01,0.05906976744186047,424
Dispute,2020-11-02,0.0021153846153846153,458
Dispute,2020-11-03,0.03284946236559139,428
Dispute,2020-11-04,0.014874371859296482,490
Dispute,2020-11-05,-0.17989010989010987,416
Dispute,2020-11-06,0.0,622
Dispute,2020-11-07,0.03119834710743801,660
Dispute,2020-11-08,0.0073033707865168525,472
Dispute,2020-11-09,0.0,410
Dispute,2020-11-10,0.05004366812227075,516
Dispute,2020-11-11,-0.4227916666666667,590
Dispute,2020-11-12,0.03076233183856502,514
Dispute,2020-11-13,0.006434108527131783,622
Dispute,2020-11-14,0.013515981735159817,542
Dispute,2020-11-15,0.006493506493506494,356
Dispute,2020-11-16,0.0,442
Dispute,2020-11-17,0.039103139013452914,538
Dispute,2020-11-18,0.00748936170212766,542
Dispute,2020-11-19,0.005025125628140704,442
Dispute,2020-11-20,0.010081632653061223,546
Dispute,2020-11-21,0.05101522842639594,494
Dispute,2020-11-22,0.0,408
Dispute,2020-11-23,0.04376237623762376,484
Dispute,2020-11-24,0.00870967741935484,552
Dispute,2020-11-25,0.020046296296296298,554
Dispute,2020-11-26,0.09952830188679243,256
Dispute,2020-11-27,0.05855421686746989,436
Dispute,2020-11-28,0.008628571428571428,406
Dispute,2020-11-29,0.0,396
Dispute,2020-11-30,0.006172839506172839,358
Dispute,2020-12-01,0.028486238532110093,512
Dispute,2020-12-02,0.03508928571428572,582
Dispute,2020-12-03,0.01017391304347826,586
Dispute,2020-12-04,0.0,566
Dispute,2020-12-05,0.020877192982456137,432
Dispute,2020-12-06,5.347593582887705E-4,480
Dispute,2020-12-07,0.019263157894736843,444
Dispute,2020-12-08,0.007217391304347826,546
Dispute,2020-12-09,4.8780487804877984E-4,484
Dispute,2020-12-10,-0.006166666666666667,506
Dispute,2020-12-11,0.020625,536
Dispute,2020-12-12,0.00822429906542056,538
Dispute,2020-12-13,0.017126436781609196,454
Dispute,2020-12-14,0.0,460
Dispute,2020-12-15,0.008264462809917356,556
Dispute,2020-12-16,0.03169421487603306,566
Dispute,2020-12-17,0.008695652173913044,272
Dispute,2020-12-18,0.03437751004016064,580
Dispute,2020-12-19,0.01073446327683616,426
Dispute,2020-12-20,0.0,388
Dispute,2020-12-21,0.0,496
Dispute,2020-12-22,0.03960526315789474,478
Dispute,2020-12-23,0.03137254901960784,602
Dispute,2020-12-24,0.02292576419213974,500
Dispute,2020-12-25,0.16983050847457626,292
Dispute,2020-12-26,0.004697986577181208,356
Dispute,2020-12-27,0.04979020979020979,348
Dispute,2020-12-28,0.021964285714285714,526
Dispute,2020-12-29,0.012750000000000001,606
Dispute,2020-12-30,0.12224390243902439,518
Dispute,2020-12-31,0.03724696356275303,606
No charge,2020-01-01,0.05196926032660903,2954
No charge,2020-01-02,-0.008777056277056274,2434
No charge,2020-01-03,0.0014381591562799625,2816
No charge,2020-01-04,-0.0029312169312169308,2632
No charge,2020-01-05,-0.003019648397104447,2638
No charge,2020-01-06,0.011300097751710654,2452
No charge,2020-01-07,-0.009080459770114941,2320
No charge,2020-01-08,-0.035647873392680524,2540
No charge,2020-01-09,-0.0031312217194570135,2752
No charge,2020-01-10,-0.013612099644128114,2780
No charge,2020-01-11,-0.0038768115942028987,2810
No charge,2020-01-12,-1.888667992047713E-4,2572
No charge,2020-01-13,-7.583774250440918E-4,2760
No charge,2020-01-14,-0.005771749298409729,2480
No charge,2020-01-15,-0.004029244516653128,2852
No charge,2020-01-16,2.2361359570661907E-4,2672
No charge,2020-01-17,-0.0026890101325019486,3072
No charge,2020-01-18,-9.187620889748549E-4,2772
No charge,2020-01-19,0.0020238095238095228,2478
No charge,2020-01-20,-7.481559536354057E-4,2416
No charge,2020-01-21,-0.003052011776251227,2546
No charge,2020-01-22,-8.038277511961719E-4,2590
No charge,2020-01-23,-0.001376323387872955,2640
No charge,2020-01-24,-5.68760611205433E-4,3080
No charge,2020-01-25,-0.011722943722943724,2964
No charge,2020-01-26,-0.0014609053497942387,2502
No charge,2020-01-27,-0.02638888888888888,2338
No charge,2020-01-28,-0.0014638783269961982,2554
No charge,2020-01-29,0.012244897959183675,2504
No charge,2020-01-30,-0.0025087108013937282,2780
No charge,2020-01-31,-0.0038784246575342468,2932
No charge,2020-02-01,9.337068160597575E-4,2872
No charge,2020-02-02,-0.004108053007135576,2592
No charge,2020-02-03,-0.010691943127962084,2636
No charge,2020-02-04,-0.0019460500963391137,2554
No charge,2020-02-05,-0.00875336322869955,2712
No charge,2020-02-06,-0.001800165152766309,2992
No charge,2020-02-07,-0.0075738724727838274,3216
No charge,2020-02-08,0.0017857142857142859,3264
No charge,2020-02-09,-0.003468809073724008,2808
No charge,2020-02-10,-0.006345794392523364,2638
No charge,2020-02-11,-0.0019095477386934672,2424
No charge,2020-02-12,0.002504201680672268,2932
No charge,2020-02-13,-5.887300252312868E-4,2884
No charge,2020-02-14,-0.004081325301204819,3370
No charge,2020-02-15,-0.006556403731976251,3102
No charge,2020-02-16,-0.003581632653061225,2624
No charge,2020-02-17,0.012956204379562044,2116
No charge,2020-02-18,-0.010243161094224925,2372
No charge,2020-02-19,-2.8625954198473305E-4,2694
No charge,2020-02-20,-0.0031695331695331696,3094
No charge,2020-02-21,-0.003637833468067906,3200
No charge,2020-02-22,0.004001790510295433,3174
No charge,2020-02-23,-0.004054621848739497,2516
No charge,2020-02-24,-0.010095744680851063,2350
No charge,2020-02-25,-0.003479561316051845,2436
No charge,2020-02-26,-0.0024272818455366085,2416
No charge,2020-02-27,-0.00537914691943128,3084
No charge,2020-02-28,-0.002015503875968992,3238
No charge,2020-02-29,0.0,3206
No charge,2020-03-01,0.007101303911735205,2592
No charge,2020-03-02,-0.00723809523809524,2620
No charge,2020-03-03,-0.004939759036144578,2620
No charge,2020-03-04,-0.010883424408014571,2682
No charge,2020-03-05,-0.012108655616942915,2652
No charge,2020-03-06,-0.0012195121951219514,2994
No charge,2020-03-07,-0.0044,2742
No charge,2020-03-08,-0.013140756302521008,2394
No charge,2020-03-09,-0.004127155172413793,2232
No charge,2020-03-10,-0.0027027027027027024,2066
No charge,2020-03-11,0.005241675617615467,2186
No charge,2020-03-12,-0.0022388059701492534,2168
No charge,2020-03-13,0.07285539215686274,1874
No charge,2020-03-14,0.0014285714285714286,1452
No charge,2020-03-15,-0.0015602836879432625,1002
No charge,2020-03-16,-0.0062851405622489954,1126
No charge,2020-03-17,-0.0023140495867768596,838
No charge,2020-03-18,-0.0019879518072289156,752
No charge,2020-03-19,-0.0388030888030888,602
No charge,2020-03-20,-0.02139442231075697,526
No charge,2020-03-21,0.0,440
No charge,2020-03-22,0.0,298
No charge,2020-03-23,0.0105,266
No charge,2020-03-24,0.0,220
No charge,2020-03-25,-0.00826923076923077,336
No charge,2020-03-26,-0.0017543859649122807,226
No charge,2020-03-27,0.0,230
No charge,2020-03-28,-0.0066,214
No charge,2020-03-29,0.0,154
No charge,2020-03-30,-0.01607843137254902,218
No charge,2020-03-31,0.0,194
No charge,2020-04-01,-0.008118811881188119,196
No charge,2020-04-02,0.0,176
No charge,2020-04-03,-0.0059375,248
No charge,2020-04-04,0.0,214
No charge,2020-04-05,0.08943661971830985,142
No charge,2020-04-06,0.06838235294117648,306
No charge,2020-04-07,0.024078947368421054,162
No charge,2020-04-08,0.0,168
No charge,2020-04-09,-0.0070967741935483875,200
No charge,2020-04-10,-0.010175438596491228,236
No charge,2020-04-11,0.0,154
No charge,2020-04-12,0.0,108
No charge,2020-04-13,-0.009705882352941177,158
No charge,2020-04-14,0.0,258
No charge,2020-04-15,0.0,222
No charge,2020-04-16,0.0,186
No charge,2020-04-17,0.0,306
No charge,2020-04-18,0.027777777777777776,134
No charge,2020-04-19,0.0,118
No charge,2020-04-20,0.0,220
No charge,2020-04-21,0.002474226804123711,182
No charge,2020-04-22,0.0,224
No charge,2020-04-23,0.03260869565217391,188
No charge,2020-04-24,0.0,256
No charge,2020-04-25,0.0,144
No charge,2020-04-26,0.0,158
No charge,2020-04-27,0.0,196
No charge,2020-04-28,0.0,186
No charge,2020-04-29,0.04067796610169492,270
No charge,2020-04-30,-0.006165413533834586,236
No charge,2020-05-01,-0.005324675324675324,290
No charge,2020-05-02,-0.007735849056603773,226
No charge,2020-05-03,0.022916666666666665,152
No charge,2020-05-04,0.0,294
No charge,2020-05-05,0.0,232
No charge,2020-05-06,-6.666666666666666E-4,236
No charge,2020-05-07,0.0,300
No charge,2020-05-08,-0.009733333333333333,314
No charge,2020-05-09,0.0,166
No charge,2020-05-10,0.0,226
No charge,2020-05-11,0.0,202
No charge,2020-05-12,0.0,254
No charge,2020-05-13,-0.005588235294117647,268
No charge,2020-05-14,-0.007228915662650602,328
No charge,2020-05-15,0.0,364
No charge,2020-05-16,-0.020825688073394497,210
No charge,2020-05-17,0.0,200
No charge,2020-05-18,-0.006507936507936508,268
No charge,2020-05-19,0.0,378
No charge,2020-05-20,-2.564102564102564E-4,354
No charge,2020-05-21,-0.004782608695652174,254
